491668bd51fdce9e,vox/scripted/operators/mcln/vox_mcln_threat_infantry_fm_04.rn75.pc.ru.snd
ef6a9e09e0191cc,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09425_rms3_tellusmoreabout_41.rn75.pc.ru.snd
3b9974d1e91f1a09,vox/scripted/cp_rus_kgb/vox_cp_rkgb_05100_adlr_comeonmove_87.pn75.pc.ru.snd
64d5012a16f55392,vox/scripted/ping/rmbo/vox_rmbo_zm_ping_perk_revive_00.rn75.pc.ru.snd
7f9f2e6f600d6caa,vox/scripted/mpl/anme/vox_anme_mission_success_02.rn75.pc.ru.snd
6e58a3906bac805a,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_se_kill_mult_one_shot_00.rn75.pc.ru.snd
ac88289d364b715,vox/scripted/mpl/ahva/vox_ahva_war_round_end_near_draw_00.rn75.pc.ru.snd
36cf0a5fa0381e01,vox/scripted/operators/adlr/vox_adlr_kill_generic_infantry_fm_07.rn75.pc.ru.snd
25bd24661623ab,vox/scripted/operators/fuze/vox_fuze_eq_semtex_stuck_01.rn75.pc.ru.snd
1f4a31ef79001b9d,vox/scripted/cp_takedown/vox_cp_tdwn_03200_dmc2_ohnoyouregettin_36.rn75.pc.ru.snd
3505a69c159d81cf,vox/scripted/zm_operators/prce/vox_prce_zm_se_kill_mult_aether_shroud_01.rn75.pc.ru.snd
47ebecd2d5bd28a7,vox/scripted/zm_operators/sims/vox_sims_zm_se_kill_mult_streak_5_02.rn75.pc.ru.snd
7bd0598ae27f7973,vox/scripted/operators/adlr/vox_adlr_threat_infantry_ml_03.rn75.pc.ru.snd
151c6992763d0651,vox/scripted/zmb/zm_audiologs/vox_zmlg_carv_requiem_radio_transmission_2a_0.rn75.pc.ru.snd
f7e62410fb7903,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_pick_up_weapon_launcher_04.rn75.pc.ru.snd
59f08a11e2b64ce7,vox/scripted/operators/ptnv/vox_ptnv_eq_trophy_use_00.rn75.pc.ru.snd
2165b474be380a65,vox/scripted/cp_nam_prisoner/vox_cp_prsn_36500_ams1_gogogogettocove_be.pn75.pc.ru.snd
4ad59aed35a8af63,vox/scripted/mpl/anme/vox_anme_ss_napalm_enemy_arrive_00.rn75.pc.ru.snd
7392a52cca52361,vox/scripted/operators/kngs/vox_kngs_ss_flamethrower_dstr_00.rn75.pc.ru.snd
7b594a2752047297,vox/scripted/zm_operators/park/vox_park_zm_pick_up_weapon_launcher_08.rn75.pc.ru.snd
398e6adde445c929,vox/scripted/operators/wolf/vox_wolf_ss_gunship_threat_01.rn75.pc.ru.snd
6a6e67e17bcc72ba,vox/scripted/adlr/vox_adlr_exert_throw_05.rn75.pc.ru.snd
1c5c11d9e1d2b237,vox/scripted/stch/vox_stch_exert_bludgeoned_07.rn75.pc.ru.snd
30f2c6699ab58198,vox/scripted/ping/antv/vox_antv_zm_ping_perk_death_prcpt_01.rn75.pc.ru.snd
730fee831c3a4a39,vox/scripted/operators/beck/vox_beck_eq_concussion_use_02.rn75.pc.ru.snd
6caca98ca4c80c7b,vox/scripted/ping/sims/vox_sims_zm_ping_danger_boss_orda_01.rn75.pc.ru.snd
4f460d12ba352004,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09254_rfc2_arentyouasnoop_70.rn75.pc.ru.snd
e62420624d8fd51,vox/scripted/ping/jckl/vox_jckl_ping_item_lethal_satchel_00.rn75.pc.ru.snd
466d11cf2f32d969,vox/scripted/ping/antv/vox_antv_ping_item_ammo_03.rn75.pc.ru.snd
401d228c985b511a,vox/scripted/operators/frs1/vox_frs1_eq_trophy_use_01.rn75.pc.ru.snd
69436d55805451b7,vox/scripted/cp_yamantau/vox_cp_ymnt_02000_wood_pickthepaceupma_11.pn75.pc.ru.snd
143c9293138e79ee,vox/scripted/ping/ktsn/vox_ktsn_ping_objective_ack_01.rn75.pc.ru.snd
36f71069df613db9,vox/systems/cp_battle/rus1/vox_rus1_death_2.rn75.pc.ru.snd
1192bc2291bd75f3,vox/scripted/operators/mrs2/vox_mrs2_eq_smoke_use_01.rn75.pc.ru.snd
1462ac1230a917ce,vox/scripted/zm_operators/fuze/vox_fuze_zm_se_kill_mult_ring_fire_00.rn75.pc.ru.snd
6da2f3b65cc1ae41,vox/scripted/mpl/anme/vox_anme_ctf_captured_01.rn75.pc.ru.snd
5fdf16fcd40069f,vox/scripted/operators/wolf/vox_wolf_eq_molo_use_03.rn75.pc.ru.snd
4605eac4918c65e1,vox/scripted/ping/naga/vox_naga_ping_danger_255_01.rn75.pc.ru.snd
11b441a13cc00b5d,vox/scripted/ping/rmbo/vox_rmbo_zm_ping_item_quest_01.rn75.pc.ru.snd
46aa47c3a29acb9a,vox/scripted/operators/ktsn/vox_ktsn_eq_nightingale_use_03.rn75.pc.ru.snd
6158f15c911069e6,vox/scripted/operators/sala/vox_sala_kill_sniper_00.rn75.pc.ru.snd
64f8556ec8137638,vox/scripted/zm_operators/rvas/vox_rvas_zm_se_kill_mult_melee_01.rn75.pc.ru.snd
f1053979716df09,vox/scripted/mpl/ami6/vox_ami6_control_cont_b_ofs_01.rn75.pc.ru.snd
2ec7ddd4a386e3c2,vox/scripted/mpl/abnd/vox_abnd_bb_control_start_hardcore_00.rn75.pc.ru.snd
51023f1db29ac712,vox/scripted/mpl/ucm4/vox_ucm4_ss_ctrl_missile_deploy_05.rn75.pc.ru.snd
2a78f2d65a93704d,vox/scripted/operators/naga/vox_naga_congrat_lrg_01.rn75.pc.ru.snd
1bea221f02c001ed,vox/scripted/ping/jckl/vox_jckl_callout_base_need_assist_01.rn75.pc.ru.snd
47febd9078855c56,vox/scripted/cp_ger_hub6/vox_cp_sh6_06100_lazr_whocastroorpers_2d.pn75.pc.ru.snd
64c1b48400f57033,vox/scripted/ping/maxi/vox_maxi_ping_item_gun_launcher_00.rn75.pc.ru.snd
499b1e24e76bd048,vox/scripted/zm_operators/jckl/vox_jckl_zm_kill_zombie_headshot_08.rn75.pc.ru.snd
5d4654b26f2097ee,vox/scripted/mpl/abnd/vox_abnd_control_cont_all_ofs_03.rn75.pc.ru.snd
4bd678c287fc4d6c,vox/scripted/mrs3/vox_mrs3_exert_bullet_pain_vocal_04.rn75.pc.ru.snd
72125d4da085b4d0,vox/scripted/operators/maxi/vox_maxi_eq_landmine_use_01.rn75.pc.ru.snd
61b76356fca47197,vox/scripted/operators/weav/vox_weav_ss_hover_jet_use_00.rn75.pc.ru.snd
5f5a83371ea4418e,vox/scripted/operators/maxi/vox_maxi_kill_generic_infantry_08.rn75.pc.ru.snd
4f161718b48ab46,vox/scripted/operators/fuze/vox_fuze_eq_gas_fail_01.rn75.pc.ru.snd
28068bcd22fb8722,vox/scripted/operators/sims/vox_sims_eq_gas_fail_01.rn75.pc.ru.snd
69f51c23ce57999c,vox/scripted/ping/mcln/vox_mcln_ping_danger_ack_03.rn75.pc.ru.snd
706eb82b7419a717,vox/scripted/operators/ktsn/vox_ktsn_ss_flamethrower_use_00.rn75.pc.ru.snd
35cb2de8cffc85c5,vox/scripted/mpl/anbo/vox_anbo_sd_bomb_enemy_02.rn75.pc.ru.snd
5e0473c7fe91a8c0,vox/scripted/operators/adlr/vox_adlr_ss_uav_use_01.rn75.pc.ru.snd
22bfa4f486e929bb,vox/scripted/zm_operators/grca/vox_grca_zm_pick_up_box_equipment_09.rn75.pc.ru.snd
10ea8378db3cf177,vox/scripted/operators/adlr/vox_adlr_eq_smoke_use_03.rn75.pc.ru.snd
7b155fc41324563d,vox/scripted/operators/bdzr/vox_bdzr_eq_ammo_pack_use_00.rn75.pc.ru.snd
32d10c3e396cc01a,vox/scripted/mpl/abnd/vox_abnd_dom_losing_d_00.rn75.pc.ru.snd
512ea12943a93f59,vox/scripted/operators/wrth/vox_wrth_threat_infantry_ml_01.rn75.pc.ru.snd
16811c5cc7e854a8,vox/scripted/operators/fuze/vox_fuze_eq_nightingale_use_01.rn75.pc.ru.snd
305de6aeb991aaff,vox/scripted/wood/vox_wood_exert_gas_cough_00.rn75.pc.ru.snd
36faf7d081ef2dff,vox/scripted/ping/wood/vox_wood_ping_danger_315_00.rn75.pc.ru.snd
fe1dffc037b60ed,vox/scripted/cp_rus_siege_ending/vox_cp_mont_01230_hdsn_wewereabletorec_c3.pn75.pc.ru.snd
1a92c4b64c588ed7,vox/scripted/cp_amerika/vox_cp_amrk_03000_rms2_comequicklythei_45.pn75.pc.ru.snd
58decdd4d8ceb257,vox/scripted/ping/wood/vox_wood_ping_danger_210_00.rn75.pc.ru.snd
697a6fc251882e86,vox/scripted/ping/zyna/vox_zyna_ping_objective_flag_02.rn75.pc.ru.snd
76e2742d4f2d5050,vox/scripted/ping/bdzr/vox_bdzr_zm_ping_item_tactical_supply_drop_01.rn75.pc.ru.snd
7e15ccfe64341b7b,vox/scripted/zm_operators/stch/vox_stch_zm_pick_up_box_self_revive_01.rn75.pc.ru.snd
2dc7593d157edf0,vox/scripted/operators/weav/vox_weav_se_kill_mult_6_01.rn75.pc.ru.snd
116db37cffcbb8e3,vox/scripted/zm_operators/antv/vox_antv_zm_pick_up_weapon_sniper_rifle_04.rn75.pc.ru.snd
731640a1f98fed00,vox/scripted/operators/kngs/vox_kngs_se_kill_first_00.rn75.pc.ru.snd
7252fc5c2e46d489,vox/scripted/operators/gstf/vox_gstf_kill_generic_infantry_01.rn75.pc.ru.snd
508cdf018a0eda02,vox/scripted/cp_yamantau/vox_cp_ymnt_01300_wood_cleankill_dd.pn75.pc.ru.snd
40c4c2a5e90409ec,vox/scripted/operators/rvas/vox_rvas_se_kill_mult_listen_00.rn75.pc.ru.snd
518030268f961c6f,vox/scripted/ping/frs1/vox_frs1_ping_item_veh_hind_00.rn75.pc.ru.snd
254f14d36346829,vox/scripted/cp_ger_hub6/vox_cp_sh6_06200_masn_holdupdingusish_50_m.pn75.pc.ru.snd
21d289d9020974ff,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_pick_up_weapon_shotgun_04.rn75.pc.ru.snd
53836ee3b4a46ef5,vox/scripted/ping/mcln/vox_mcln_ping_enemy_gear_tactical_jammer_00.rn75.pc.ru.snd
3c40050a80dda45a,vox/scripted/operators/stch/vox_stch_ss_jet_fighter_use_00.rn75.pc.ru.snd
130c312d8f704910,vox/scripted/ping/antv/vox_antv_callout_base_cancel_02.rn75.pc.ru.snd
6de176cebbab2dc,vox/scripted/zm_operators/mrs1/vox_mrs1_zm_pick_up_weapon_shotgun_05.rn75.pc.ru.snd
63d736cf5811ee6c,vox/scripted/ping/wood/vox_wood_zm_ping_item_tactical_mystery_box_01.rn75.pc.ru.snd
641687caae09f703,vox/scripted/mrs2/vox_mrs2_exert_concuss_00.rn75.pc.ru.snd
5c846f0da790a759,vox/scripted/operators/prce/vox_prce_eq_cover_threat_00.rn75.pc.ru.snd
7e8e5db094d7ae2b,vox/scripted/ping/ktsn/vox_ktsn_ping_need_item_ammo_sml_cal_00.rn75.pc.ru.snd
13e450f8cb5f74b1,vox/scripted/ping/bdzr/vox_bdzr_ping_enemy_gear_tactical_missile_trrt_01.rn75.pc.ru.snd
28029cb75b703609,vox/scripted/zm_operators/naga/vox_naga_zm_revive_downed_02.rn75.pc.ru.snd
69e21010bd6de55c,vox/systems/cp_battle/adlr/vox_adlr_check_your_fire_0.rn75.pc.ru.snd
569648955e6f035a,vox/scripted/mpl/ahva/vox_ahva_dbl_msg_decd1_op_00.rn75.pc.ru.snd
3d31b90cca08fd4e,vox/scripted/operators/kngt/vox_kngt_eq_ammo_pack_use_03.rn75.pc.ru.snd
644e74ccde946bab,vox/scripted/ping/sala/vox_sala_ping_gear_lethal_01.rn75.pc.ru.snd
692775ab88ded906,vox/scripted/ping/rmbo/vox_rmbo_ping_item_ss_uav_01.rn75.pc.ru.snd
