21ddf2e5f9e77f4f,vox\scripted\operators\mrs3\vox_mrs3_ss_napalm_use_01.rn75.pc.it.snd
63ba47f9f98ff0af,vox\scripted\zm_operators\weav\vox_weav_zm_se_kill_special_02.rn75.pc.it.snd
197a305231e645fb,vox\scripted\operators\bakr\vox_bakr_ss_chop_gun_dstr_01.rn75.pc.it.snd
70cf4f12f79cb408,vox\scripted\operators\mrs1\vox_mrs1_ss_flamethrower_dstr_01.rn75.pc.it.snd
f8a06794463c707,vox\scripted\cp_ger_stakeout\vox_cp_stkt_06255_gmc2_heydonttalkabou_4c.rn75.pc.it.snd
12e334e5a9f50521,vox\scripted\zm_operators\wolf\vox_wolf_zm_revive_revive_response_04.rn75.pc.it.snd
527642df9c48ec6,vox\scripted\operators\wolf\vox_wolf_ss_chop_gun_threat_03.rn75.pc.it.snd
205b52fa629dbf0e,vox\scripted\mpl\adgi\vox_adgi_dty_score_75_03.rn75.pc.it.snd
712f454461606d5a,vox\scripted\operators\antv\vox_antv_spawn_sqd_06.rn75.pc.it.snd
3bb86b2ad841204f,vox\scripted\zm_operators\lazr\vox_lazr_zm_pick_up_weapon_pistol_01.rn75.pc.it.snd
cd7d224f4bded83,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_lmg_04.rn75.pc.it.snd
56984915de40ebec,vox\scripted\sims\vox_sims_exert_death_10.rn75.pc.it.snd
6319f8096ba468c1,vox\scripted\operators\wolf\vox_wolf_ss_uav_dstr_02.rn75.pc.it.snd
58b5a4793ab5ad35,vox\scripted\cp_ger_stakeout\vox_cp_stkt_03040_gms2_allrightkeepsea_45.pn75.pc.it.snd
6aae42363b95e57c,vox\scripted\operators\antv\vox_antv_ss_chop_gun_use_02.rn75.pc.it.snd
47c453ab9659fa5e,vox\scripted\operators\stry\vox_stry_eq_semtex_threat_00.rn75.pc.it.snd
30d8318c62228818,vox\scripted\operators\jckl\vox_jckl_eq_trophy_dstr_03.rn75.pc.it.snd
54972ee08e886e57,vox\scripted\cp_ger_hub5\vox_cp_sh5_05300_lazr_hmmsoundsfamili_9f.pn75.pc.it.snd
683169452079c059,vox\scripted\ping\wood\vox_wood_ping_item_ss_grenade_launcher_01.rn75.pc.it.snd
4ba90f6a3a9c0144,vox\scripted\cp_ger_stakeout\vox_cp_stkt_07230_gfc3_imsureitsnotmet_4f.pn75.pc.it.snd
79d46f71ff472ab2,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09430_krav_imstilltryingto_d5.rn75.pc.it.snd
72bd264ff30df501,vox\scripted\mpl\ucm1\vox_ucm1_ss_ctrl_missile_kill_mult_00.rn75.pc.it.snd
5cb4a1e06f7812a1,vox\scripted\ping\ptnv\vox_ptnv_ping_item_ammo_sml_cal_01.rn75.pc.it.snd
1881fdc8bc686e26,vox\scripted\mpl\ahva\vox_ahva_fta_winning_00.rn75.pc.it.snd
485e8f4dcb4a72ba,vox\scripted\mpl\ulc1\vox_ulc1_ss_lgt_chop_kill_aircraft_07.rn75.pc.it.snd
73e4caafb7ff4d0d,vox\scripted\ping\gstf\vox_gstf_ping_item_lethal_frag_00.rn75.pc.it.snd
6b90c8cb2a5f158d,vox\scripted\ping\antv\vox_antv_ping_danger_105_01.rn75.pc.it.snd
30f454f53a083b52,vox\scripted\naga\vox_naga_exert_sniper_gasp_02.rn75.pc.it.snd
9f92f2304119b66,vox\scripted\kngt\vox_kngt_exert_bullet_pain_06.rn75.pc.it.snd
70db18e0424953b5,vox\scripted\wood\vox_wood_exert_bullet_pain_vocal_01.rn75.pc.it.snd
3c91d2a1b9c91304,vox\scripted\mpl\bta1\vox_bta1_eq_landmine_dstr_mult_00.rn75.pc.it.snd
74bdc1396a525364,vox\scripted\ping\stry\vox_stry_ping_enemy_gear_tactical_cover_00.rn75.pc.it.snd
5dcf065a04ea7068,vox\scripted\operators\grca\vox_grca_se_kill_savior_02.rn75.pc.it.snd
3585b025f7c3014f,vox\scripted\operators\sims\vox_sims_threat_infantry_09.rn75.pc.it.snd
5ad96256f8d6de56,vox\scripted\operators\gstf\vox_gstf_kill_generic_infantry_ml_02.rn75.pc.it.snd
4ba4fb2c6aa37d32,vox\scripted\antv\vox_antv_exert_death_10.rn75.pc.it.snd
13318b32400efe45,vox\scripted\kngt\vox_kngt_exert_gas_cough_00.rn75.pc.it.snd
4d8ae8b02fad5a08,vox\scripted\zm_operators\jckl\vox_jckl_zm_pick_up_weapon_ww_generic_03.rn75.pc.it.snd
266ed9be60cd6efc,vox\scripted\ping\grca\vox_grca_ping_item_veh_bike_01.rn75.pc.it.snd
4ff68c8d14d02a7c,vox\scripted\fuze\vox_fuze_exert_electro_01.rn75.pc.it.snd
157475b4131701b4,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_weapon_tactical_rifle_07.rn75.pc.it.snd
6fa185a636a8cbc0,vox\scripted\mpl\anbo\vox_anbo_lead_taken_02.rn75.pc.it.snd
68e307300a395eae,vox\systems\cp_battle\rus3\vox_rus3_scream_in_pain_7.rn75.pc.it.snd
91c716232f85b18,vox\scripted\grca\vox_grca_exert_gas_cough_03.rn75.pc.it.snd
fa859dacfb8fce6,vox\scripted\operators\park\vox_park_threat_infantry_00.rn75.pc.it.snd
6e01bf4aa2b0d9b2,vox\scripted\operators\jckl\vox_jckl_eq_nightingale_threat_00.rn75.pc.it.snd
62068d6fce2c1339,vox\scripted\operators\grca\vox_grca_se_kill_mult_jammer_00.rn75.pc.it.snd
27092c0765d64fd6,vox\scripted\ping\ptnv\vox_ptnv_ping_item_tactical_stim_shot_00.rn75.pc.it.snd
256f0842f25f954e,vox\scripted\fuze\vox_fuze_exert_bullet_pain_vocal_00.rn75.pc.it.snd
f183a3f851bc1cc,vox\scripted\ping\maxi\vox_maxi_callout_base_sorry_01.rn75.pc.it.snd
3c2fd67701898d1f,vox\scripted\zm_operators\adlr\vox_adlr_zm_se_kill_mult_ww_ancient_03.rn75.pc.it.snd
322fefe462d62b37,vox\scripted\operators\wolf\vox_wolf_ss_sentry_threat_00.rn75.pc.it.snd
79f2a710921c6d86,vox\scripted\operators\mrs2\vox_mrs2_eq_frag_threat_00.rn75.pc.it.snd
35ecd854f31f7113,vox\scripted\mpl\ami6\vox_ami6_dbl_start_00.rn75.pc.it.snd
7df3fdeeb7c37d96,vox\scripted\zyna\vox_zyna_exert_stabbed_04.rn75.pc.it.snd
4fd5ba318e04e0d4,vox\scripted\ping\ptnv\vox_ptnv_ping_objective_bomb_site_00.rn75.pc.it.snd
2c885d7901d4f2ea,vox\scripted\cp_yamantau\vox_cp_ymnt_01500_wood_thatsthedoomsda_d1.pn75.pc.it.snd
58d94230c41af8e0,vox\scripted\bdzr\vox_bdzr_exert_punch_take_01.rn75.pc.it.snd
7f6503175a541833,vox\scripted\ping\park\vox_park_ping_enemy_gear_tactical_listen_01.rn75.pc.it.snd
3e719e915afc8d17,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_01600_park_hastingsstaywit_1f.pn75.pc.it.snd
312d4d48f6c62486,vox\scripted\zm_operators\rvas\vox_rvas_zm_exfil_call_in_05.rn75.pc.it.snd
1f7e9ef272a733a9,vox\scripted\operators\sims\vox_sims_ss_artillery_use_00.rn75.pc.it.snd
2312f0dee196a463,vox\scripted\operators\stch\vox_stch_eq_listen_dstr_03.rn75.pc.it.snd
5678d284ee39818d,vox\scripted\operators\frs2\vox_frs2_boost_loss_02.rn75.pc.it.snd
5615c05962912f94,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_lmg_03.rn75.pc.it.snd
350cb32a5e2e827b,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_weapon_sniper_rifle_06.rn75.pc.it.snd
14a8fd079b76fc6e,vox\scripted\operators\hdsn\vox_hdsn_eq_nightingale_use_01.rn75.pc.it.snd
1e32bf6ede6c582a,vox\scripted\mpl\bta1\vox_bta1_ss_cuav_dstr_00.rn75.pc.it.snd
3b892cded308c5c0,vox\scripted\ping\grca\vox_grca_ping_objective_flag_02.rn75.pc.it.snd
3d7bfb7fefded8e3,vox\scripted\mrs1\vox_mrs1_exert_underwater_emerge_breath_04.rn75.pc.it.snd
6705928a1c1982c2,vox\scripted\ping\bakr\vox_bakr_ping_gear_tactical_cover_01.rn75.pc.it.snd
7de7d0294a6c4d2c,vox\scripted\operators\antv\vox_antv_ss_bow_use_01.rn75.pc.it.snd
34a23cd7d259cc0d,vox\systems\cp_battle\per2\vox_per2_charging_enermy_sou_0.rn75.pc.it.snd
59bfc98c434b7736,vox\scripted\operators\kngt\vox_kngt_ss_gunship_dstr_01.rn75.pc.it.snd
549ee2e69905789b,vox\scripted\mpl\anbo\vox_anbo_dty_rad_stage_two_00.rn75.pc.it.snd
6fabb8703d37d24c,vox\scripted\ping\stch\vox_stch_ping_item_container_01.rn75.pc.it.snd
24af975a82157560,vox\scripted\ping\weav\vox_weav_zm_ping_ntrct_pap_01.rn75.pc.it.snd
c93fc5db72d3e9c,vox\scripted\bakr\vox_bakr_exert_underwater_emerge_breath_01.rn75.pc.it.snd
566eb2df978cbca3,vox\scripted\operators\sims\vox_sims_eq_nightingale_threat_01.rn75.pc.it.snd
234170fd1ca3dc3b,vox\scripted\operators\beck\vox_beck_boost_win_01.rn75.pc.it.snd
2ac84dda7e33ab53,vox\scripted\ping\bakr\vox_bakr_callout_base_negative_02.rn75.pc.it.snd
75054eafad1316f6,vox\scripted\zm_operators\weav\vox_weav_zm_pick_up_weapon_assault_rifle_07.rn75.pc.it.snd
701da387c543541b,vox\scripted\operators\bakr\vox_bakr_se_shutdown_death_machine_01.rn75.pc.it.snd
2036692a67c5972b,vox\scripted\cp_sidemission_tundra\vox_cp_rcir_01200_wood_letsgetovertoth_a3.pn75.pc.it.snd
2f6943d084b7920d,vox\scripted\ping\stry\vox_stry_zm_ping_item_tactical_loot_chest_01.rn75.pc.it.snd
3c675ad1b96171c8,vox\scripted\mpl\anbo\vox_anbo_dty_rad_stage_two_03.rn75.pc.it.snd
3bd5f7cd48b3c1db,vox\scripted\mcln\vox_mcln_exert_underwater_drown_00.rn75.pc.it.snd
5a8528d913df7323,vox\scripted\operators\maxi\vox_maxi_se_kill_hatchet_bounce_01.rn75.pc.it.snd
23856bee60c7eedf,vox\scripted\cp_ger_stakeout\vox_cp_stkt_06255_gmc2_imnotgoingtotel_8d.rn75.pc.it.snd
4a548cc143eb794b,vox\scripted\ping\ptnv\vox_ptnv_ping_danger_300_00.rn75.pc.it.snd
2e3d00b5b5ccacfc,vox\scripted\operators\stry\vox_stry_eq_semtex_use_01.rn75.pc.it.snd
567230e69d4665f9,vox\scripted\operators\jckl\vox_jckl_eq_frag_threat_03.rn75.pc.it.snd
4ed438f2215c47ec,vox\scripted\mpl\bsp1\vox_bsp1_ss_cuav_time_check_03.rn75.pc.it.snd
c90fe2e8db5d3e4,vox\systems\cp_battle\park\vox_park_what_are_you_doing_0.rn75.pc.it.snd
5bdc569994110bb0,vox\scripted\mpl\ussr\vox_ussr_ss_chop_gun_arrive_02.rn75.pc.it.snd
6bfedbe0ac4f5f27,vox\scripted\ktsn\vox_ktsn_exert_concuss_04.rn75.pc.it.snd
40c52e571c6771ea,vox\scripted\operators\kngs\vox_kngs_eq_semtex_use_01.rn75.pc.it.snd
3601aa110315eef8,vox\scripted\operators\grca\vox_grca_eq_missile_trrt_use_02.rn75.pc.it.snd
