653b7415b098c812,vox\scripted\operators\masn\vox_masn_se_kill_mult_listen_01.rn75.pc.ms.snd
74cf34c011874fda,vox\scripted\operators\grca\vox_grca_ss_artillery_use_00.rn75.pc.ms.snd
7a4380b676af0c54,vox\scripted\operators\jckl\vox_jckl_se_kill_mult_landmine_00.rn75.pc.ms.snd
73ff5a95943937a8,vox\scripted\mpl\bta1\vox_bta1_ss_chop_gun_time_out_pilot_1_01.rn75.pc.ms.snd
36e782f9eb6af3a5,vox\scripted\ping\rvas\vox_rvas_zm_ping_item_tactical_loot_chest_00.rn75.pc.ms.snd
3f6a9faf1311d64f,vox\scripted\operators\rvas\vox_rvas_se_kill_mult_concuss_01.rn75.pc.ms.snd
73c68c8e6b951b99,vox\scripted\ping\naga\vox_naga_ping_need_item_ammo_01.rn75.pc.ms.snd
54bf2560466cf51b,vox\scripted\naga\vox_naga_exert_self_heal_00.rn75.pc.ms.snd
6da4af53f5c34161,vox\scripted\ping\rvas\vox_rvas_callout_base_cancel_00.rn75.pc.ms.snd
26c15b83d8493d8a,vox\scripted\operators\naga\vox_naga_ss_bow_use_02.rn75.pc.ms.snd
2ebf23197ae8e3d,vox\scripted\bakr\vox_bakr_exert_death_throat_cut_01.rn75.pc.ms.snd
198bfcedaf57dcb4,vox\scripted\operators\park\vox_park_eq_flash_threat_03.rn75.pc.ms.snd
13c54080bf66e923,vox\scripted\operators\park\vox_park_ss_gunship_threat_02.rn75.pc.ms.snd
203ca32f8de33ab8,vox\scripted\zm_operators\lazr\vox_lazr_zm_se_kill_elite_04.rn75.pc.ms.snd
64f6525e2afe2b2b,vox\scripted\ping\mrs1\vox_mrs1_zm_ping_support_gen_00.rn75.pc.ms.snd
2a00a8e9c0aca444,vox\scripted\sala\vox_sala_exert_blind_01.rn75.pc.ms.snd
7d0ae77de70e9cf9,vox\scripted\operators\sims\vox_sims_ss_bow_dstr_03.rn75.pc.ms.snd
1a592177550dfa90,vox\scripted\ptnv\vox_ptnv_exert_concuss_02.rn75.pc.ms.snd
1c0755cd927c5e08,vox\scripted\operators\rmbo\vox_rmbo_ss_care_use_01.rn75.pc.ms.snd
54f47254af998ed9,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_se_kill_mult_monkey_02.rn75.pc.ms.snd
145ad3e240406ec2,vox\scripted\ping\fuze\vox_fuze_ping_item_ammo_lrg_cal_00.rn75.pc.ms.snd
7a5792335b98b9f0,vox\scripted\zm_operators\stry\vox_stry_zm_pick_up_weapon_generic_01.rn75.pc.ms.snd
302f46376192c1ef,vox\scripted\zyna\vox_zyna_exert_stabbed_00.rn75.pc.ms.snd
e691875cce096c2,vox\scripted\mpl\ami6\vox_ami6_sat_link_establish_d_enemy_00.rn75.pc.ms.snd
58e5f6cc29c42ce5,vox\scripted\ping\grca\vox_grca_ping_danger_090_01.rn75.pc.ms.snd
5815595e3ee4cbd7,vox\scripted\ping\mrs1\vox_mrs1_ping_item_armor_satchel_00.rn75.pc.ms.snd
66fe1f62ced4b336,vox\scripted\bdzr\vox_bdzr_exert_concuss_00.rn75.pc.ms.snd
372e7baca84b778b,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_launcher_07.rn75.pc.ms.snd
75e1e88541218fd2,vox\scripted\operators\masn\vox_masn_se_kill_mult_4_00.rn75.pc.ms.snd
1a3e0569cb5174df,vox\scripted\operators\prce\vox_prce_se_kill_mult_satchel_01.rn75.pc.ms.snd
6b770fe9d1969961,vox\scripted\operators\prce\vox_prce_eq_missile_trrt_threat_01.rn75.pc.ms.snd
33be3bf2181fb5f0,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_tactical_rifle_02.rn75.pc.ms.snd
67c883eb8a1e3600,vox\scripted\sims\vox_sims_exert_land_light_04.rn75.pc.ms.snd
2b10ffd47eefe60c,vox\scripted\operators\adlr\vox_adlr_ss_ctrl_missile_use_00.rn75.pc.ms.snd
46bd070dd49efa33,vox\scripted\ping\antv\vox_antv_ping_danger_045_01.rn75.pc.ms.snd
1a6afe25cb855c4,vox\scripted\mpl\anbo\vox_anbo_dom_they_take_02.rn75.pc.ms.snd
7d4e0fcf75ef563b,vox\scripted\mpl\ami6\vox_ami6_sd_bomb_plant_02.rn75.pc.ms.snd
4ba56d7588684e1c,vox\scripted\operators\stch\vox_stch_eq_cover_fail_00.rn75.pc.ms.snd
38e06e9c9dbe5d55,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_eq_monkey_bomb_use_01.rn75.pc.ms.snd
62ada49028292a91,vox\scripted\ping\wolf\vox_wolf_ping_item_lethal_semtex_01.rn75.pc.ms.snd
46578014e3741f97,vox\scripted\operators\zyna\vox_zyna_se_kill_mult_nightingale_01.rn75.pc.ms.snd
79299668c7f95222,vox\scripted\operators\zyna\vox_zyna_ss_care_threat_02.rn75.pc.ms.snd
