1844af61116739aa,vox\scripted\operators\hdsn\vox_hdsn_threat_infantry_14.rn75.pc.es.snd
18febe7337023c19,vox\scripted\operators\fuze\vox_fuze_ss_gunship_threat_00.rn75.pc.es.snd
6e7d1903edfb46ab,vox\scripted\zm_operators\kngt\vox_kngt_zm_exfil_call_in_01.rn75.pc.es.snd
1422aae60155d601,vox\scripted\operators\antv\vox_antv_ss_uav_dstr_01.rn75.pc.es.snd
133b57bb75926ff3,vox\scripted\operators\prce\vox_prce_ss_flamethrower_use_01.rn75.pc.es.snd
53440d2db2b899fe,vox\scripted\mpl\adgi\vox_adgi_sd_ft_start_00.rn75.pc.es.snd
59ffcef1c59d0192,vox\scripted\ping\stch\vox_stch_ping_need_item_ammo_sml_cal_00.rn75.pc.es.snd
7c3fb7d55759fb0c,vox\scripted\operators\adlr\vox_adlr_ss_flamethrower_dstr_00.rn75.pc.es.snd
2ad0c1a3ba0b8d26,vox\scripted\mpl\abnd\vox_abnd_infect_mission_order_attack_01.rn75.pc.es.snd
542f69e3aee3555e,vox\scripted\operators\rvas\vox_rvas_boost_win_03.rn75.pc.es.snd
6c8117c7d523ade5,vox\scripted\ping\wolf\vox_wolf_zm_ping_perk_juggernog_01.rn75.pc.es.snd
1bf2c79f4f9614a3,vox\scripted\ping\antv\vox_antv_ping_objective_bomb_02.rn75.pc.es.snd
139279c064fee8c,vox\scripted\wolf\vox_wolf_exert_mant_heavy_06.rn75.pc.es.snd
4f045a90e65f6789,vox\scripted\zm_operators\bakr\vox_bakr_zm_pick_up_box_equipment_04.rn75.pc.es.snd
24b76acfd396ecb9,vox\scripted\operators\wrth\vox_wrth_ss_death_machine_dstr_01.rn75.pc.es.snd
6c725d34d3801e99,vox\scripted\cp_takedown\vox_cp_tdwn_07100_wood_whatthehellheju_c8.pn75.pc.es.snd
65e2a276152f3801,vox\scripted\zm_operators\mcln\vox_mcln_zm_pick_up_box_equipment_04.rn75.pc.es.snd
4283c16d0aa7766f,vox\scripted\zyna\vox_zyna_exert_underwater_air_low_02.rn75.pc.es.snd
384b8bf5d7ca31b3,vox\scripted\cp_nam_prisoner\vox_cp_prsn_37500_adlr_anotherdown_d7.rn75.pc.es.snd
317d347e1cda2990,vox\scripted\operators\park\vox_park_se_kill_one_bullet_sniper_00.rn75.pc.es.snd
3ba0519f1b8b1cc4,vox\scripted\ping\wolf\vox_wolf_callout_base_social_thank_03.rn75.pc.es.snd
1952da2ee97edf8b,vox\scripted\operators\stch\vox_stch_ss_flamethrower_use_01.rn75.pc.es.snd
7b620f3166cf9f1e,vox\scripted\mpl\adgi\vox_adgi_fta_generic_boost_02.rn75.pc.es.snd
7561370bb6dbcdcb,vox\scripted\mpl\mta1\vox_mta1_eq_cover_taking_dmg_00.rn75.pc.es.snd
72af6b2ec003e3ee,vox\scripted\operators\mcln\vox_mcln_se_kill_blindfire_00.rn75.pc.es.snd
218c55b9d767db9a,vox\scripted\zm_operators\lazr\vox_lazr_zm_eq_generic_use_fail_02.rn75.pc.es.snd
42ae43026e5aee50,vox\scripted\operators\masn\vox_masn_eq_gas_threat_00.rn75.pc.es.snd
7c33803dc1591f1b,vox\scripted\zyna\vox_zyna_exert_stabbed_04.rn75.pc.es.snd
3d10a277c391f449,vox\systems\cp_battle\spa1\vox_spa1_reloading_0.rn75.pc.es.snd
484224bcf78788b4,vox\scripted\masn\vox_masn_exert_underwater_pain_04.rn75.pc.es.snd
