25d079683f96c6b4,vox/scripted/operators/wood/vox_wood_eq_ammo_pack_fail_01.rn75.pc.fj.snd
29f66abd4c61d882,vox/scripted/park/vox_park_exert_melee_heavy_06.rn75.pc.fj.snd
4e5fdde128a90777,vox/scripted/ping/masn/vox_masn_ping_objective_01.rn75.pc.fj.snd
10c49424b238f7bd,vox/scripted/mpl/abnd/vox_abnd_dom_securing_b_00.rn75.pc.fj.snd
f2e55e7fb98ac4e,vox/scripted/zm_operators/antv/vox_antv_zm_pick_up_weapon_generic_01.rn75.pc.fj.snd
27308e6621366035,vox/systems/cp_battle/vtn1/vox_vtn1_mild_pain_4.rn75.pc.fj.snd
75bc8a53cc51f34b,vox/scripted/operators/jckl/vox_jckl_eq_cover_threat_03.rn75.pc.fj.snd
689c2c7b463f95c8,vox/scripted/bakr/vox_bakr_exert_gas_cough_04.rn75.pc.fj.snd
79d1ce0540bbf249,vox/scripted/operators/mrs3/vox_mrs3_se_kill_mult_clear_obj_00.rn75.pc.fj.snd
60a49e9390315a07,vox/scripted/operators/wrth/vox_wrth_objective_captured_00.rn75.pc.fj.snd
3eb4135ac214c70c,vox/scripted/mpl/ahva/vox_ahva_ftb_encourage_last_enemy_01.rn75.pc.fj.snd
11952ec7b86daa03,vox/scripted/zm_operators/fuze/vox_fuze_zm_kill_zombie_generic_16.rn75.pc.fj.snd
68edd8671ae4e010,vox/scripted/zm_operators/maxi/vox_maxi_zm_pick_up_weapon_assault_rifle_08.rn75.pc.fj.snd
2f93a139420da051,vox/scripted/operators/mrs3/vox_mrs3_ss_hand_cannon_dstr_00.rn75.pc.fj.snd
52cb14599f660470,vox/scripted/operators/ptnv/vox_ptnv_threat_sniper_01.rn75.pc.fj.snd
590ca7f00de68cb6,vox/scripted/ping/masn/vox_masn_zm_ping_danger_boss_orda_03.rn75.pc.fj.snd
5700a32b05930835,vox/scripted/operators/adlr/vox_adlr_ss_sentry_dstr_02.rn75.pc.fj.snd
64caf025108287f5,vox/systems/cp_battle/spa1/vox_spa1_reloading_0.rn75.pc.fj.snd
4ddb6732221d1141,vox/scripted/operators/mrs1/vox_mrs1_ss_care_dstr_00.rn75.pc.fj.snd
45825bcb9bcfe15e,vox/scripted/ping/rmbo/vox_rmbo_zm_ping_danger_elite_gen_03.rn75.pc.fj.snd
73de911fc3418b03,vox/scripted/zm_operators/frs1/vox_frs1_zm_se_kill_mult_energy_mine_01.rn75.pc.fj.snd
74d63926e755fdc4,vox/scripted/mcln/vox_mcln_exert_death_veh_under_03.rn75.pc.fj.snd
2289055bad00c304,vox/scripted/zm_operators/fuze/vox_fuze_zm_pick_up_weapon_smg_05.rn75.pc.fj.snd
178dc27e1c2d23e,vox/scripted/weav/vox_weav_exert_throw_04.rn75.pc.fj.snd
29d34ceb71289afc,vox/scripted/operators/frs2/vox_frs2_eq_smoke_use_01.rn75.pc.fj.snd
3797d496910aba21,vox/scripted/operators/naga/vox_naga_eq_molo_use_02.rn75.pc.fj.snd
5c7928f966e7ac8e,vox/scripted/jckl/vox_jckl_exert_bludgeoned_07.rn75.pc.fj.snd
