d132f08b6d9e926,vox/scripted/operators/kngs/vox_kngs_ss_ctrl_missile_use_00.rn75.pc.ea.snd
6cfa7656100bfff1,vox/scripted/cp_takedown/vox_cp_tdwn_07400_adlr_werenotdoneyetb_2d.pn75.pc.ea.snd
68834b76f28706c,vox/scripted/mpl/anbo/vox_anbo_dom_lost_f_01.rn75.pc.ea.snd
3c7677906c4268c8,vox/scripted/ping/grca/vox_grca_ping_danger_045_00.rn75.pc.ea.snd
7890a56b2356e1d8,vox/scripted/mrs3/vox_mrs3_exert_death_veh_fly_04.rn75.pc.ea.snd
5645ce7eff76dbf6,vox/scripted/ping/sims/vox_sims_ping_enemy_gear_lethal_02.rn75.pc.ea.snd
6cafbb98840211c5,vox/scripted/cp_seige/vox_cp_seig_01700_pilo_ordersconfirmed_4a.pn75.pc.ea.snd
5d37a0281c5809c5,vox/scripted/cp_nam_prisoner/vox_cp_prsn_20100_ams3_imhit_37.pn75.pc.ea.snd
34989a5dea4a9d2a,vox/scripted/mpl/mta1/vox_mta1_ss_strafe_time_out_pilot_4_02.rn75.pc.ea.snd
122638820dedccb1,vox/scripted/mpl/anme/vox_anme_generic_destroy_start_07.rn75.pc.ea.snd
54417c1cdb87e1ca,vox/scripted/operators/frs1/vox_frs1_ss_death_machine_threat_01.rn75.pc.ea.snd
7b5b0cdcd74e71eb,vox/scripted/operators/zyna/vox_zyna_kill_team_react_02.rn75.pc.ea.snd
1d7e0e0b14e58e69,vox/scripted/mpl/mta1/vox_mta1_eq_gas_dstr_mult_01.rn75.pc.ea.snd
2612a455202ea3c7,vox/scripted/zm_operators/masn/vox_masn_zm_revive_revive_03.rn75.pc.ea.snd
62e2af593476e54c,vox/scripted/ping/naga/vox_naga_ping_item_ss_lgt_chop_00.rn75.pc.ea.snd
3386d28cb655b14e,vox/scripted/operators/mcln/vox_mcln_eq_smoke_use_03.rn75.pc.ea.snd
384822a6a58a511a,vox/scripted/ping/jckl/vox_jckl_ping_item_armor_00.rn75.pc.ea.snd
3c6141520241820d,vox/scripted/operators/bdzr/vox_bdzr_ss_ctrl_missile_use_alt_01.rn75.pc.ea.snd
15478c38ebdd2679,vox/scripted/cp_ger_stakeout/vox_cp_stkt_06255_gmc3_ohyeahsabinesni_0e.rn75.pc.ea.snd
43dcbe2c4b6d838e,vox/scripted/rvas/vox_rvas_exert_gas_death_00.rn75.pc.ea.snd
2a582b040e7856a8,vox/systems/cp_battle/rus3/vox_rus3_cover_my_ass_0.rn75.pc.ea.snd
38e7748e3cb9fe2b,vox/scripted/operators/hdsn/vox_hdsn_se_kill_mult_2_01.rn75.pc.ea.snd
2cda000687c0b882,vox/scripted/mpl/ncm3/vox_ncm3_ss_ctrl_missile_kill_mult_02.rn75.pc.ea.snd
4ad78c421fe9dcf4,vox/scripted/zm_operators/bakr/vox_bakr_zm_pick_up_weapon_shotgun_00.rn75.pc.ea.snd
38cadc444a2110f4,vox/scripted/cp_ger_stakeout/vox_cp_stkt_11225_krus_shouldhaveknown_88.pn75.pc.ea.snd
57470863e9b1f391,vox/scripted/zm_operators/beck/vox_beck_zm_se_kill_mult_tank_taunt_00.rn75.pc.ea.snd
5428e35aefa7e24d,vox/scripted/zm_operators/kngt/vox_kngt_zm_pick_up_weapon_shotgun_05.rn75.pc.ea.snd
3258c5020502ecad,vox/scripted/ping/wood/vox_wood_ping_gear_lethal_00.rn75.pc.ea.snd
1e34036d65935696,vox/scripted/ping/park/vox_park_ping_item_tactical_02.rn75.pc.ea.snd
1fb92237605723d6,vox/scripted/park/vox_park_exert_gas_cough_04.rn75.pc.ea.snd
fa25c4d18f8a0df,vox/scripted/operators/mrs3/vox_mrs3_ss_bow_dstr_01.rn75.pc.ea.snd
