25743ff6deac10c4,vox\scripted\mpl\ami6\vox_ami6_war_lost_ours_03.rn75.pc.po.snd
2e6ef92bf90ee063,vox\scripted\operators\wolf\vox_wolf_ss_artillery_use_02.rn75.pc.po.snd
507c81dd099732aa,vox\scripted\cp_ger_hub5\vox_cp_sh5_05300_lazr_sorryishouldnte_55_1.pn75.pc.po.snd
40cb2295921bb5b3,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_lazr_tripwire_a4.pn75.pc.po.snd
7e4d5890a7a85378,vox\scripted\rmbo\vox_rmbo_exert_melee_heavy_05.rn75.pc.po.snd
1a8f2a1e69ddb27a,vox\scripted\mpl\nlc2\vox_nlc2_ss_lgt_chop_kill_2_01.rn75.pc.po.snd
6aec998adf7894c,vox\scripted\operators\kngs\vox_kngs_ss_bow_use_01.rn75.pc.po.snd
25afab60a63ad57d,vox\scripted\mpl\uao4\vox_uao4_ss_artillery_hit_02.rn75.pc.po.snd
ed99ba76f7ceb7c,vox\scripted\mpl\ahva\vox_ahva_ss_recon_enemy_arrive_mult_alt_00.rn75.pc.po.snd
65d4b65fe467935e,vox\scripted\mpl\ami6\vox_ami6_generic_destroy_start_03.rn75.pc.po.snd
563a03c07de0c17,vox\scripted\mpl\anbo\vox_anbo_ffa_start_hardcore_00.rn75.pc.po.snd
7c95a881c5a50ed,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_weapon_sniper_rifle_08.rn75.pc.po.snd
6833e0d9a601b2e1,vox\scripted\operators\mcln\vox_mcln_ss_flamethrower_threat_01.rn75.pc.po.snd
31b073cc246aa2c3,vox\scripted\mpl\ussr\vox_ussr_ss_chop_gun_kill_2_07.rn75.pc.po.snd
6734ec566495ccda,vox\scripted\maxi\vox_maxi_exert_mant_heavy_03.rn75.pc.po.snd
3ac7d2c1e8cbd2a1,vox\scripted\operators\wolf\vox_wolf_ss_death_machine_threat_01.rn75.pc.po.snd
24ec8f6e69ae53f0,vox\scripted\operators\ktsn\vox_ktsn_ss_care_dstr_02.rn75.pc.po.snd
92864d1bcdf35a4,vox\scripted\operators\kngs\vox_kngs_ss_hand_cannon_dstr_00.rn75.pc.po.snd
4e5b98814a69d3e6,vox\scripted\mpl\ami6\vox_ami6_infect_mission_order_defend_00.rn75.pc.po.snd
700b559908844657,vox\scripted\mpl\ahva\vox_ahva_ffa_start_hardcore_00.rn75.pc.po.snd
594b2b4b00babb97,vox\scripted\cp_nam_prisoner\vox_cp_prsn_37000_ams3_commandsayswene_b7.pn75.pc.po.snd
3c6dac8be8a8fd3c,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_sniper_rifle_05.rn75.pc.po.snd
b2e9ae95351ab0e,vox\scripted\ping\stry\vox_stry_zm_ping_item_tactical_wall_buy_01.rn75.pc.po.snd
3452df45f5b74fa7,vox\scripted\operators\weav\vox_weav_threat_infantry_fm_07.rn75.pc.po.snd
82345288cf1b31b,vox\scripted\mpl\adgi\vox_adgi_drp_win_02.rn75.pc.po.snd
688a51e93b7419e5,vox\scripted\operators\gstf\vox_gstf_threat_infantry_07.rn75.pc.po.snd
1c64bbfd654744ec,vox\scripted\operators\prce\vox_prce_boost_draw_00.rn75.pc.po.snd
7647a66c8f55cd1,vox\systems\cp_battle\park\vox_park_death_4.rn75.pc.po.snd
2e488ae391fe962c,vox\scripted\operators\kngs\vox_kngs_se_kill_revenge_00.rn75.pc.po.snd
d0bdcf876ae9e3c,vox\scripted\ping\mrs1\vox_mrs1_ping_objective_ack_01.rn75.pc.po.snd
4fed635dd44bfc44,vox\scripted\operators\frs2\vox_frs2_menu_select_00.rn75.pc.po.snd
68c1a1f68f5c723,vox\scripted\mpl\abnd\vox_abnd_drp_losing_00.rn75.pc.po.snd
4b7f379f5aaba7fb,vox\scripted\mpl\ami6\vox_ami6_generic_objective_securing_01.rn75.pc.po.snd
5d8bff0c70abe081,vox\scripted\cp_amerika\vox_cp_amrk_01500_wood_threedownbelow_37.pn75.pc.po.snd
35ff86d4a805b486,vox\scripted\operators\jckl\vox_jckl_ss_rcxd_threat_01.rn75.pc.po.snd
192a7cade41fba99,vox\scripted\maxi\vox_maxi_exert_razor_wire_00.rn75.pc.po.snd
642cbcf7726d22fb,vox\scripted\operators\prce\vox_prce_se_kill_savior_03.rn75.pc.po.snd
1ca045ed7817543b,vox\scripted\operators\hdsn\vox_hdsn_eq_jammer_dstr_00.rn75.pc.po.snd
d73a0a13bc0e17f,vox\scripted\adlr\vox_adlr_exert_sniper_exhale_01.rn75.pc.po.snd
2fa9cb69ec1272e8,vox\scripted\mpl\anbo\vox_anbo_sat_link_establish_a_01.rn75.pc.po.snd
710b1a546b8e8ace,vox\scripted\ping\sims\vox_sims_callout_base_acknow_03.rn75.pc.po.snd
5cf5d1533ea3ea6e,vox\scripted\operators\rvas\vox_rvas_ss_jet_fighter_use_00.rn75.pc.po.snd
c8e26b2b0672568,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_box_self_revive_02.rn75.pc.po.snd
56f355acfe8a39a,vox\scripted\cp_ger_stakeout\vox_cp_stkt_07130_gms1_fanoutneumann10_04.pn75.pc.po.snd
